no,x_경도,y_위도,종명,종명_code,고도_meter
1,126.9867861,35.13883611,왕다람쥐꼬리,A,539
2,126.9867861,35.13883611,왕다람쥐꼬리,A,539
3,126.9867861,35.13883611,왕다람쥐꼬리,A,539
4,126.9867861,35.13883611,왕다람쥐꼬리,A,539
5,126.9868417,35.13608056,왕다람쥐꼬리,A,651
6,126.9868361,35.13613889,왕다람쥐꼬리,A,652
7,126.9868361,35.13613889,왕다람쥐꼬리,A,652
8,126.9868111,35.13615833,왕다람쥐꼬리,A,652
9,126.9867972,35.13615278,왕다람쥐꼬리,A,655
10,126.9867972,35.13615278,왕다람쥐꼬리,A,655
11,126.9865361,35.13616111,왕다람쥐꼬리,A,658
12,126.9868417,35.13615,왕다람쥐꼬리,A,661
13,126.9869028,35.13567778,왕다람쥐꼬리,A,662
14,126.9868639,35.13615,왕다람쥐꼬리,A,663
15,126.9863722,35.13586389,왕다람쥐꼬리,A,665
16,126.9865083,35.13608333,왕다람쥐꼬리,A,666
17,126.9870222,35.13581389,왕다람쥐꼬리,A,667
18,126.9857667,35.13628889,왕다람쥐꼬리,A,671
19,126.9864972,35.13603056,왕다람쥐꼬리,A,672
20,126.9865,35.13604167,왕다람쥐꼬리,A,673
21,126.9869083,35.13570833,왕다람쥐꼬리,A,675
22,126.9861611,35.13613333,왕다람쥐꼬리,A,676
23,126.9869083,35.13570556,왕다람쥐꼬리,A,676
24,126.9869083,35.1357,왕다람쥐꼬리,A,677
25,126.9864389,35.13599167,왕다람쥐꼬리,A,678
26,126.9863222,35.13601389,왕다람쥐꼬리,A,683
27,126.9864056,35.13588056,왕다람쥐꼬리,A,683
28,126.9864944,35.13592222,왕다람쥐꼬리,A,684
29,126.986425,35.13601667,왕다람쥐꼬리,A,690
30,126.9599167,35.11786111,백양꽃,B,145
31,126.9587222,35.12230556,백양꽃,B ,151
32,126.9646667,35.11697222,백양꽃,B,174
33,126.9649444,35.11694444,백양꽃,B ,183
34,126.9649722,35.11861111,백양꽃,B,184
35,126.9652778,35.11691667,백양꽃,B ,185
36,126.9708056,35.10697222,백양꽃,B,190
37,126.9678056,35.11663889,백양꽃,B ,199
38,126.96825,35.11661111,백양꽃,B,200
39,126.9678611,35.11663889,백양꽃,B ,201
40,126.9684444,35.11666667,백양꽃,B,201
41,126.9681389,35.11661111,백양꽃,B ,202
42,126.9676111,35.11675,백양꽃,B,202
43,126.9675556,35.11675,백양꽃,B ,204
44,126.9675278,35.11672222,백양꽃,B,205
45,126.9702778,35.11608333,백양꽃,B ,223
46,126.9706944,35.11602778,백양꽃,B,226
47,126.9705833,35.11608333,백양꽃,B ,233
48,126.9706944,35.11586111,백양꽃,B,234
49,126.9706944,35.11591667,백양꽃,B ,235
50,126.9709444,35.11572222,백양꽃,B,239
51,126.9715,35.11688889,백양꽃,B ,273
52,126.9716111,35.11697222,백양꽃,B,276
53,126.9715833,35.11694444,백양꽃,B ,280
54,126.9721667,35.11727778,백양꽃,B,280
55,126.9722222,35.11738889,백양꽃,B ,288
56,126.9723333,35.11744444,백양꽃,B,290
57,126.9721667,35.11725,백양꽃,B ,291
58,126.9722778,35.11738889,백양꽃,B,291
59,126.9722222,35.11736111,백양꽃,B ,300
60,126.9724167,35.11738889,백양꽃,B,301
61,126.9723611,35.11738889,백양꽃,B ,301
62,126.972,35.11722222,백양꽃,B,301
63,126.9729167,35.11775,백양꽃,B ,307
64,126.9728333,35.11761111,백양꽃,B,307
65,126.9728889,35.11772222,백양꽃,B ,310
66,126.9728611,35.11772222,백양꽃,B,311
67,126.9726389,35.11772222,백양꽃,B ,312
68,126.9730556,35.11775,백양꽃,B,312
69,126.9739444,35.11461111,백양꽃,B ,315
70,126.9744444,35.11480556,백양꽃,B,319
71,126.9732222,35.11780556,백양꽃,B ,326
72,126.9736667,35.11786111,백양꽃,B,333
73,126.9735833,35.11791667,백양꽃,B ,334
74,126.9734167,35.11777778,백양꽃,B,334
75,126.9736667,35.11791667,백양꽃,B ,338
76,126.9734167,35.11786111,백양꽃,B,344
77,127.0034167,35.11394444,백양꽃,B ,820
78,127.0033611,35.114,백양꽃,B,822
79,127.0033889,35.11402778,백양꽃,B ,823
80,127.0034167,35.114,백양꽃,B,823
81,127.0034444,35.11394444,백양꽃,B ,825
82,127.0033611,35.11402778,백양꽃,B,825
83,127.0034167,35.11397222,백양꽃,B ,828
84,127.0033333,35.11402778,백양꽃,B,828
85,126.9601944,35.11775,붉노랑상사화,C,130
86,126.9602778,35.11758333,붉노랑상사화,C,144
87,126.9601667,35.11755556,붉노랑상사화,C,164
88,126.9706667,35.10677778,붉노랑상사화,C,178
89,126.9708889,35.10686111,붉노랑상사화,C,181
90,126.9712222,35.10722222,붉노랑상사화,C,183
91,126.9704722,35.10683333,붉노랑상사화,C,187
92,126.9714444,35.10736111,붉노랑상사화,C,187
93,126.9693889,35.10613889,붉노랑상사화,C,188
94,126.9708611,35.10708333,붉노랑상사화,C,190
95,126.9708333,35.10697222,붉노랑상사화,C,190
96,126.9707778,35.10691667,붉노랑상사화,C,190
97,126.9672778,35.11675,붉노랑상사화,C,190
98,126.9695556,35.0895,붉노랑상사화,C,191
99,126.9695,35.10608333,붉노랑상사화,C,191
100,126.9695556,35.10608333,붉노랑상사화,C,192
101,126.9694722,35.10619444,붉노랑상사화,C,193
102,126.9700556,35.10647222,붉노랑상사화,C,193
103,126.9703611,35.10636111,붉노랑상사화,C,193
104,126.9731667,35.10755556,붉노랑상사화,C,193
105,126.9701389,35.10644444,붉노랑상사화,C,194
106,126.9703056,35.1065,붉노랑상사화,C,194
107,126.9704444,35.10669444,붉노랑상사화,C,194
108,126.97025,35.10675,붉노랑상사화,C,194
109,126.9733333,35.10752778,붉노랑상사화,C,194
110,126.9703056,35.10638889,붉노랑상사화,C,195
111,126.9699444,35.10638889,붉노랑상사화,C,197
112,126.9700556,35.10636111,붉노랑상사화,C,200
113,126.9717222,35.10752778,붉노랑상사화,C,200
114,126.9699722,35.10627778,붉노랑상사화,C,203
115,126.9727222,35.10755556,붉노랑상사화,C,205
116,126.9750278,35.10830556,붉노랑상사화,C,205
117,126.9758611,35.10877778,붉노랑상사화,C,228
118,126.9781389,35.10872222,붉노랑상사화,C,231
119,126.9714722,35.11561111,붉노랑상사화,C,235
120,126.9778889,35.10861111,붉노랑상사화,C,236
121,126.9778611,35.10861111,붉노랑상사화,C,238
122,126.9781389,35.10894444,붉노랑상사화,C,239
123,126.9777778,35.10855556,붉노랑상사화,C,245
124,126.9790833,35.10911111,붉노랑상사화,C,250
125,126.98075,35.10983333,붉노랑상사화,C,280
126,126.9807778,35.10983333,붉노랑상사화,C,283
127,126.9810833,35.10988889,붉노랑상사화,C,287
128,126.9816944,35.11077778,붉노랑상사화,C,315
129,126.9737222,35.11463889,붉노랑상사화,C,315
130,126.9747778,35.11475,붉노랑상사화,C,327
131,126.9744167,35.11475,붉노랑상사화,C,330
132,126.9828611,35.11225,붉노랑상사화,C,340
133,126.9831389,35.11247222,붉노랑상사화,C,341
134,126.9833611,35.11258333,붉노랑상사화,C,341
135,126.975,35.11472222,붉노랑상사화,C,341
136,126.9749722,35.11452778,붉노랑상사화,C,345
137,126.9833611,35.11280556,붉노랑상사화,C,346
138,127.0006333,35.12235278,어리병풍,D,1008
139,127.00065,35.12234444,어리병풍,D,1008
140,127.0006472,35.12232222,어리병풍,D,1009
141,127.0006361,35.12228889,어리병풍,D,1010
142,127.0005972,35.12221389,어리병풍,D,1011
143,127.0005917,35.1222,어리병풍,D,1012
144,127.000925,35.12179722,어리병풍,D,1033
145,127.0009139,35.12179722,어리병풍,D,1033
146,127.0009972,35.12165278,어리병풍,D,1036
147,127.0010583,35.12163333,어리병풍,D,1037
148,127.0010694,35.12163333,어리병풍,D,1037
149,127.0010833,35.12163333,어리병풍,D,1037
150,127.0010861,35.12163056,어리병풍,D,1038
151,127.0010889,35.121625,어리병풍,D,1038
152,127.0008333,35.12181667,어리병풍,D,1038
153,127.0011694,35.12160278,어리병풍,D,1042
154,127.0011889,35.12160278,어리병풍,D,1042
155,127.0011278,35.12160833,어리병풍,D,1044
156,127.001125,35.12162778,어리병풍,D,1044
157,127.0011278,35.12161667,어리병풍,D,1044
158,127.0011278,35.12161389,어리병풍,D,1044
159,127.0011333,35.12159722,어리병풍,D,1044
160,127.0016694,35.12153889,어리병풍,D,1045
161,127.0011722,35.12166667,어리병풍,D,1046
162,127.0012,35.12158333,어리병풍,D,1046
163,127.0010806,35.12160556,어리병풍,D,1047
164,127.0010722,35.12157778,어리병풍,D,1048
165,127.0010722,35.12157778,어리병풍,D,1048
166,127.0011889,35.121575,어리병풍,D,1049
167,127.0013472,35.12158611,어리병풍,D,1049
168,127.0016444,35.12155556,어리병풍,D,1050
169,127.0012083,35.12163056,어리병풍,D,1050
170,127.0012139,35.12163056,어리병풍,D,1050
171,127.0012028,35.12163056,어리병풍,D,1050
172,127.0012,35.12163056,어리병풍,D,1050
173,127.0011944,35.12163333,어리병풍,D,1050
174,127.0011806,35.12163333,어리병풍,D,1050
175,127.0011833,35.12163333,어리병풍,D,1050
176,127.0011833,35.12163333,어리병풍,D,1050
177,127.0011889,35.12163056,어리병풍,D,1051
178,127.0016472,35.12151111,어리병풍,D,1054
179,127.0016472,35.12150556,어리병풍,D,1055
180,127.0012139,35.121625,어리병풍,D,1055
181,127.0014472,35.12144167,어리병풍,D,1055
182,127.0016083,35.12151667,어리병풍,D,1056
183,127.0016056,35.12150833,어리병풍,D,1056
184,127.0016417,35.12149722,어리병풍,D,1057
185,127.0016417,35.12149722,어리병풍,D,1057
186,127.0016444,35.1215,어리병풍,D,1057
187,127.0016472,35.12150556,어리병풍,D,1057
188,127.0016472,35.12150833,어리병풍,D,1057
189,127.0016194,35.12153056,어리병풍,D,1057
190,127.0016528,35.12147222,어리병풍,D,1060
191,127.0016444,35.12146111,어리병풍,D,1061
192,127.0016056,35.12156389,어리병풍,D,1061
193,127.0016056,35.12156667,어리병풍,D,1061
194,127.0016528,35.12155833,어리병풍,D,1061
195,127.0014167,35.12146389,어리병풍,D,1061
196,127.0015167,35.12124722,어리병풍,D,1061
197,127.0012972,35.12166944,어리병풍,D,1062
198,127.0016028,35.12156111,어리병풍,D,1062
199,127.0016139,35.12154167,어리병풍,D,1063
200,127.0016139,35.12154167,어리병풍,D,1063
201,127.0015917,35.12154722,어리병풍,D,1063
202,127.0015944,35.12155,어리병풍,D,1063
203,127.0015944,35.12155278,어리병풍,D,1063
204,127.0016028,35.12159722,어리병풍,D,1064
205,127.0016444,35.12159444,어리병풍,D,1064
206,127.0016444,35.12159444,어리병풍,D,1064
207,127.0016444,35.12159444,어리병풍,D,1064
208,127.0015861,35.12153889,어리병풍,D,1064
209,127.0015889,35.12154444,어리병풍,D,1064
210,127.0016611,35.12156944,어리병풍,D,1064
211,127.0016639,35.12157222,어리병풍,D,1064
212,127.0016194,35.12155556,어리병풍,D,1064
213,127.0016194,35.12155556,어리병풍,D,1064
214,127.0016222,35.12155556,어리병풍,D,1064
215,127.0016222,35.12155556,어리병풍,D,1064
216,127.001625,35.12155556,어리병풍,D,1064
217,127.0016306,35.12160833,어리병풍,D,1065
218,127.0015667,35.12141111,어리병풍,D,1065
219,127.0015917,35.12151944,어리병풍,D,1065
220,127.0015889,35.12152222,어리병풍,D,1065
221,127.0015861,35.12153333,어리병풍,D,1065
222,127.0015833,35.12153611,어리병풍,D,1065
223,127.0016444,35.12159444,어리병풍,D,1065
224,127.0016472,35.12156389,어리병풍,D,1065
225,127.0016278,35.12154167,어리병풍,D,1065
226,127.001625,35.12161111,어리병풍,D,1066
227,127.001625,35.12160833,어리병풍,D,1066
228,127.0016444,35.12156667,어리병풍,D,1066
229,127.0016167,35.12154167,어리병풍,D,1066
230,127.0015528,35.12141667,어리병풍,D,1068
231,127.0015028,35.12140556,어리병풍,D,1073
232,126.9566444,35.1336639,털조장나무,E,124
233,126.9566444,35.1336639,털조장나무,E,124
234,126.9566444,35.1336639,털조장나무,E,124
235,126.9566444,35.1336639,털조장나무,E,124
236,126.9566444,35.1336639,털조장나무,E,124
237,126.9566444,35.1336639,털조장나무,E,124
238,126.9566444,35.1336639,털조장나무,E,124
239,126.9566444,35.1336639,털조장나무,E,124
240,126.9566444,35.1336639,털조장나무,E,124
241,126.9566444,35.1336639,털조장나무,E,124
242,126.9566444,35.1336639,털조장나무,E,124
243,126.9494667,35.1609917,털조장나무,E,138
244,126.9495972,35.16076944,털조장나무,E,138
245,126.9497972,35.16039444,털조장나무,E,139
246,126.9497917,35.16039444,털조장나무,E,139
247,126.9497917,35.16039444,털조장나무,E,139
248,126.949775,35.1604,털조장나무,E,139
249,126.949775,35.1604,털조장나무,E,139
250,126.9497667,35.1604,털조장나무,E,139
251,126.9497667,35.1604,털조장나무,E,139
252,126.9497667,35.1604,털조장나무,E,139
253,126.9497611,35.16040278,털조장나무,E,139
254,126.9497611,35.16040278,털조장나무,E,139
255,126.9497583,35.16040278,털조장나무,E,139
256,126.9497583,35.16040278,털조장나무,E,139
257,126.9497472,35.16040556,털조장나무,E,139
258,126.9497444,35.16040556,털조장나무,E,139
259,126.9497444,35.16040556,털조장나무,E,139
260,126.9497389,35.16040556,털조장나무,E,139
261,126.9497389,35.16040556,털조장나무,E,139
262,126.9497306,35.16040833,털조장나무,E,139
263,126.9497111,35.16040833,털조장나무,E,140
264,126.9497028,35.16040833,털조장나무,E,140
265,126.9496472,35.16041111,털조장나무,E,140
266,126.9494222,35.1609972,털조장나무,E,141
267,126.9496167,35.16076667,털조장나무,E,141
268,126.9498972,35.16034444,털조장나무,E,143
269,126.9497306,35.16050278,털조장나무,E,146
270,126.9496583,35.160625,털조장나무,E,148
271,126.9497361,35.16050556,털조장나무,E,148
272,126.94975,35.16055556,털조장나무,E,150
273,126.9494667,35.1610139,털조장나무,E,152
274,126.9495083,35.16092778,털조장나무,E,154
275,126.9495056,35.160925,털조장나무,E,154
276,126.949375,35.1610056,털조장나무,E,155
277,126.9496278,35.16065833,털조장나무,E,155
278,126.9494556,35.1608333,털조장나무,E,156
279,126.94955,35.1609556,털조장나무,E,156
280,126.94955,35.1609556,털조장나무,E,156
281,126.9496333,35.16065833,털조장나무,E,156
282,126.9494667,35.1610222,털조장나무,E,157
283,126.9495306,35.1609583,털조장나무,E,157
284,126.9496611,35.1608222,털조장나무,E,157
285,126.9496556,35.16065556,털조장나무,E,157
286,126.9497556,35.16053056,털조장나무,E,157
287,126.9495111,35.1609611,털조장나무,E,158
288,126.9495222,35.1609611,털조장나무,E,158
289,126.9497278,35.1606361,털조장나무,E,158
290,126.9494917,35.1609639,털조장나무,E,159
291,126.9495,35.1609639,털조장나무,E,159
292,126.9493444,35.1607806,털조장나무,E,159
293,126.9494833,35.1609667,털조장나무,E,160
294,126.9494889,35.1609639,털조장나무,E,160
295,126.9493639,35.1606972,털조장나무,E,160
296,126.9496944,35.16064722,털조장나무,E,160
297,126.9494778,35.1609667,털조장나무,E,161
298,126.9493667,35.1606944,털조장나무,E,161
299,126.9493667,35.1606972,털조장나무,E,161
300,126.9494444,35.1608389,털조장나무,E,162
301,126.9493667,35.1606917,털조장나무,E,162
302,126.9493278,35.1607694,털조장나무,E,163
303,126.9493694,35.1606917,털조장나무,E,163
304,126.9488972,35.16170556,털조장나무,E,163
305,126.9494389,35.1609722,털조장나무,E,164
306,126.9495667,35.16095,털조장나무,E,164
307,126.9493722,35.1606861,털조장나무,E,164
308,126.9493722,35.1606889,털조장나무,E,164
309,126.9497222,35.1606167,털조장나무,E,164
310,126.9495611,35.1609972,털조장나무,E,164
311,126.9491028,35.16158056,털조장나무,E,164
312,126.9493222,35.1607639,털조장나무,E,165
313,126.9495806,35.1610194,털조장나무,E,165
314,126.949575,35.1610222,털조장나무,E,165
315,126.949375,35.1606833,털조장나무,E,166
316,126.9491167,35.16159444,털조장나무,E,166
317,126.9493139,35.1607583,털조장나무,E,167
318,126.9493778,35.1606778,털조장나무,E,167
319,126.949375,35.1606778,털조장나무,E,167
320,126.9493778,35.160675,털조장나무,E,168
321,126.9493778,35.1606833,털조장나무,E,168
322,126.94945,35.1609167,털조장나무,E,168
323,126.9494361,35.1609278,털조장나무,E,168
324,126.94955,35.1609917,털조장나무,E,168
325,126.949425,35.1608639,털조장나무,E,169
326,126.94935,35.1610056,털조장나무,E,169
327,126.9493806,35.1606722,털조장나무,E,169
328,126.9493778,35.1606722,털조장나무,E,169
329,126.9498389,35.1608583,털조장나무,E,169
330,126.9499028,35.1608583,털조장나무,E,169
331,126.9496722,35.1606361,털조장나무,E,169
332,126.9494417,35.1609361,털조장나무,E,169
333,126.9494528,35.1609472,털조장나무,E,169
334,126.9494694,35.1609611,털조장나무,E,169
335,126.9495444,35.1609917,털조장나무,E,169
336,126.9493028,35.16075,털조장나무,E,170
337,126.9493806,35.1606694,털조장나무,E,170
338,126.9493806,35.1606694,털조장나무,E,170
339,126.9493833,35.1606778,털조장나무,E,170
340,126.9498861,35.16085,털조장나무,E,170
341,126.9495417,35.1609889,털조장나무,E,170
342,126.9507833,35.16085,털조장나무,E,170
343,126.9495778,35.1609444,털조장나무,E,171
344,126.9493944,35.1606528,털조장나무,E,171
345,126.9499,35.1605056,털조장나무,E,171
346,126.9498028,35.1605194,털조장나무,E,171
347,126.9498028,35.1605194,털조장나무,E,171
348,126.9494361,35.1608556,털조장나무,E,171
349,126.9495583,35.161025,털조장나무,E,171
350,126.9493833,35.1606667,털조장나무,E,172
351,126.9496333,35.1606167,털조장나무,E,172
352,126.9496361,35.1606167,털조장나무,E,172
353,126.9496444,35.1606111,털조장나무,E,172
354,126.9498944,35.1605028,털조장나무,E,172
355,126.9498944,35.1605028,털조장나무,E,172
356,126.949825,35.1608389,털조장나무,E,172
357,126.9497083,35.1607528,털조장나무,E,172
358,126.9496583,35.1607833,털조장나무,E,172
359,126.9496611,35.1607694,털조장나무,E,172
360,126.9496611,35.1607583,털조장나무,E,172
361,126.9496639,35.1607472,털조장나무,E,172
362,126.9496694,35.1607056,털조장나무,E,172
363,126.9494278,35.1609361,털조장나무,E,172
364,126.9498,35.1607861,털조장나무,E,172
365,126.9494306,35.1609667,털조장나무,E,173
366,126.9493861,35.1606611,털조장나무,E,173
367,126.9493861,35.1606639,털조장나무,E,173
368,126.9493861,35.1606722,털조장나무,E,173
369,126.9496639,35.1606056,털조장나무,E,173
370,126.9498111,35.1605139,털조장나무,E,173
371,126.9498083,35.1605139,털조장나무,E,173
372,126.9498083,35.1605167,털조장나무,E,173
373,126.9496528,35.1608,털조장나무,E,173
374,126.9496556,35.1608139,털조장나무,E,173
375,126.9496556,35.1608083,털조장나무,E,173
376,126.9496556,35.1607944,털조장나무,E,173
377,126.9497167,35.1605889,털조장나무,E,173
378,126.9495528,35.161025,털조장나무,E,173
379,126.9492889,35.1607389,털조장나무,E,174
380,126.9493861,35.1606583,털조장나무,E,174
381,126.9493861,35.1606611,털조장나무,E,174
382,126.9496833,35.1605972,털조장나무,E,174
383,126.9496444,35.1606583,털조장나무,E,174
384,126.9498806,35.1605,털조장나무,E,174
385,126.9498806,35.1605,털조장나무,E,174
386,126.9498778,35.1605,털조장나무,E,174
387,126.9497194,35.1607444,털조장나무,E,174
388,126.9496472,35.1608667,털조장나무,E,174
389,126.9496472,35.1608639,털조장나무,E,174
390,126.94965,35.1608472,털조장나무,E,174
