no,x_경도,y_위도,종명,종명_code,고도_meter
391,126.94965,35.1608472,털조장나무,E,174
392,126.9497139,35.1605861,털조장나무,E,174
393,126.9495278,35.161,털조장나무,E,174
394,126.9495861,35.1609361,털조장나무,E,174
395,126.9496111,35.1609028,털조장나무,E,174
396,126.9493889,35.1606583,털조장나무,E,175
397,126.9493889,35.1606583,털조장나무,E,175
398,126.9493917,35.1606667,털조장나무,E,176
399,126.9498694,35.1604972,털조장나무,E,176
400,126.9498139,35.1608194,털조장나무,E,176
401,126.9496694,35.1609306,털조장나무,E,176
402,126.9497056,35.1609306,털조장나무,E,176
403,126.9497139,35.1609306,털조장나무,E,176
404,126.9493944,35.1606667,털조장나무,E,177
405,126.9493944,35.1606667,털조장나무,E,177
406,126.9498222,35.1605,털조장나무,E,177
407,126.9498167,35.1606917,털조장나무,E,177
408,126.9514667,35.1607917,털조장나무,E,177
409,126.9502167,35.1605389,털조장나무,E,177
410,126.9495917,35.1609389,털조장나무,E,178
411,126.9493944,35.16065,털조장나무,E,178
412,126.94985,35.1604917,털조장나무,E,178
413,126.9498278,35.1604972,털조장나무,E,178
414,126.9495194,35.1609694,털조장나무,E,178
415,126.9504139,35.1609111,털조장나무,E,178
416,126.949425,35.1605806,털조장나무,E,179
417,126.9494194,35.1605944,털조장나무,E,179
418,126.9494167,35.1605972,털조장나무,E,179
419,126.9494139,35.1606056,털조장나무,E,179
420,126.9494111,35.1606083,털조장나무,E,179
421,126.9493944,35.1606444,털조장나무,E,179
422,126.9493944,35.1606444,털조장나무,E,179
423,126.9493944,35.1606472,털조장나무,E,179
424,126.9498472,35.1604917,털조장나무,E,179
425,126.9498306,35.1604917,털조장나무,E,179
426,126.9498056,35.1607139,털조장나무,E,179
427,126.9504139,35.1609167,털조장나무,E,179
428,126.9493972,35.1606611,털조장나무,E,180
429,126.9494,35.1606583,털조장나무,E,180
430,126.9498333,35.1604917,털조장나무,E,180
431,126.9498333,35.1604917,털조장나무,E,180
432,126.955375,35.15584722,털조장나무,E,180
433,126.9497833,35.1607111,털조장나무,E,181
434,126.9497778,35.1607139,털조장나무,E,181
435,126.9514889,35.1608083,털조장나무,E,181
436,126.9501639,35.1605472,털조장나무,E,181
437,126.9493639,35.1609833,털조장나무,E,181
438,126.9493611,35.1609833,털조장나무,E,181
439,126.9492278,35.16132222,털조장나무,E,181
440,126.9496472,35.1610528,털조장나무,E,182
441,126.9514917,35.1608083,털조장나무,E,182
442,126.9546444,35.155525,털조장나무,E,182
443,126.9548222,35.15571389,털조장나무,E,182
444,126.9492833,35.16131944,털조장나무,E,182
445,126.949425,35.1608917,털조장나무,E,183
446,126.9494111,35.160675,털조장나무,E,183
447,126.9497667,35.1607194,털조장나무,E,183
448,126.9494667,35.1610083,털조장나무,E,183
449,126.9553778,35.15581389,털조장나무,E,183
450,126.9494139,35.1606806,털조장나무,E,184
451,126.949375,35.1609778,털조장나무,E,184
452,126.9553278,35.15579167,털조장나무,E,184
453,126.9491083,35.161525,털조장나무,E,184
454,126.9498194,35.1608194,털조장나무,E,185
455,126.9493806,35.160975,털조장나무,E,185
456,126.9553694,35.15580833,털조장나무,E,185
457,126.9546583,35.15553611,털조장나무,E,185
458,126.9496056,35.1609333,털조장나무,E,186
459,126.9494222,35.1606889,털조장나무,E,186
460,126.9496667,35.1610611,털조장나무,E,186
461,126.9553639,35.15580278,털조장나무,E,186
462,126.9494139,35.1608944,털조장나무,E,187
463,126.9496639,35.1610472,털조장나무,E,187
464,126.9496639,35.1610472,털조장나무,E,187
465,126.9506667,35.1608528,털조장나무,E,187
466,126.9546861,35.15561389,털조장나무,E,187
467,126.9494139,35.1608944,털조장나무,E,188
468,126.9494361,35.1607056,털조장나무,E,188
469,126.9490639,35.16151111,털조장나무,E,192
470,126.9494056,35.1609556,털조장나무,E,197
471,126.9493778,35.1609083,털조장나무,E,201
472,126.9549556,35.15578889,털조장나무,E,202
473,126.9547111,35.15545833,털조장나무,E,202
474,126.9547083,35.15546111,털조장나무,E,202
475,126.9547056,35.15546111,털조장나무,E,202
476,126.9549278,35.15580833,털조장나무,E,204
477,126.9553472,35.15578333,털조장나무,E,205
478,126.9549083,35.15580833,털조장나무,E,205
479,126.9553472,35.15581667,털조장나무,E,206
480,126.9553667,35.15578333,털조장나무,E,206
481,126.9551,35.15585,털조장나무,E,208
482,126.9552667,35.15585278,털조장나무,E,209
483,126.9552667,35.15585,털조장나무,E,209
484,126.9493917,35.1609222,털조장나무,E,210
485,126.9546639,35.15549722,털조장나무,E,210
486,126.9494194,35.1609139,털조장나무,E,211
487,126.9493417,35.160925,털조장나무,E,215
488,126.9553583,35.15583889,털조장나무,E,215
489,126.9554083,35.15580556,털조장나무,E,217
490,126.9538167,35.15496389,털조장나무,E,217
491,126.9501083,35.1604861,털조장나무,E,218
492,126.9538194,35.15496667,털조장나무,E,218
493,126.9553861,35.15581667,털조장나무,E,219
494,126.9538222,35.15496667,털조장나무,E,219
495,126.9501083,35.1604944,털조장나무,E,221
496,126.9552778,35.15591389,털조장나무,E,221
497,126.9538278,35.15497222,털조장나무,E,221
498,126.9538972,35.15493056,털조장나무,E,221
499,126.9538778,35.15492778,털조장나무,E,221
500,126.9538278,35.15497222,털조장나무,E,222
501,126.9539167,35.15494444,털조장나무,E,222
502,126.9539111,35.15493889,털조장나무,E,222
503,126.9553,35.15587778,털조장나무,E,224
504,126.9536222,35.15482222,털조장나무,E,224
505,126.9500278,35.1604472,털조장나무,E,226
506,126.9530583,35.15458889,털조장나무,E,227
507,126.9530611,35.15458611,털조장나무,E,227
508,126.9530694,35.15456667,털조장나무,E,227
509,126.9539528,35.15496667,털조장나무,E,228
510,126.9539528,35.15496667,털조장나무,E,228
511,126.9539556,35.15496944,털조장나무,E,229
512,126.9500194,35.1604472,털조장나무,E,230
513,126.950025,35.16045,털조장나무,E,230
514,126.9553111,35.15588611,털조장나무,E,230
515,126.950075,35.1604722,털조장나무,E,231
516,126.9500861,35.1604778,털조장나무,E,231
517,126.9538528,35.15499444,털조장나무,E,231
518,126.9488389,35.16061667,털조장나무,E,231
519,126.9488389,35.16061667,털조장나무,E,231
520,126.9488389,35.16061667,털조장나무,E,231
521,126.9488389,35.16061667,털조장나무,E,231
522,126.9488389,35.16061667,털조장나무,E,231
523,126.9488389,35.16061667,털조장나무,E,231
524,126.9488389,35.16061667,털조장나무,E,231
525,126.9529889,35.154675,털조장나무,E,236
526,126.9749361,35.16886389,털조장나무,E,259
527,126.9749583,35.16883889,털조장나무,E,262
528,126.9751583,35.16871389,털조장나무,E,268
529,126.9752028,35.16868889,털조장나무,E,273
530,126.9753806,35.16855,털조장나무,E,277
531,126.9758056,35.16846111,털조장나무,E,281
532,126.9756417,35.16846944,털조장나무,E,283
533,126.9755028,35.16847222,털조장나무,E,288
534,126.975525,35.16846389,털조장나무,E,288
535,126.9893556,35.1475,털조장나무,E,304
536,126.9895056,35.14743056,털조장나무,E,315
537,126.9894972,35.14751944,털조장나무,E,316
538,126.9798528,35.1589694,털조장나무,E,320
539,126.97985,35.158975,털조장나무,E,325
540,126.9799389,35.1590306,털조장나무,E,327
541,126.9798806,35.1590417,털조장나무,E,328
542,126.9798861,35.1590417,털조장나무,E,328
543,126.9798944,35.1590389,털조장나무,E,329
544,126.9800889,35.1591472,털조장나무,E,331
545,127.0292056,35.15550278,털조장나무,E,333
546,126.9800306,35.159125,털조장나무,E,336
547,126.9800306,35.159125,털조장나무,E,336
548,126.9800861,35.1591361,털조장나무,E,337
549,126.9800417,35.1588194,털조장나무,E,337
550,126.9800361,35.1591222,털조장나무,E,337
551,127.0291833,35.15551111,털조장나무,E,339
552,126.9799722,35.1590417,털조장나무,E,340
553,126.9800722,35.1587944,털조장나무,E,341
554,126.9800278,35.158675,털조장나무,E,342
555,126.9800278,35.158675,털조장나무,E,342
556,126.9800306,35.1586778,털조장나무,E,342
557,126.9800333,35.1586861,털조장나무,E,342
558,126.9800417,35.1588139,털조장나무,E,342
559,127.0291833,35.15548611,털조장나무,E,342
560,126.9790833,35.160325,털조장나무,E,343
561,126.9790833,35.160325,털조장나무,E,344
562,126.9798778,35.1590222,털조장나무,E,344
563,126.9799778,35.1590222,털조장나무,E,346
564,126.9800278,35.1588306,털조장나무,E,346
565,126.9802583,35.1582361,털조장나무,E,346
566,126.9799667,35.1590111,털조장나무,E,348
567,126.9798833,35.1589917,털조장나무,E,357
568,126.9791083,35.1603139,털조장나무,E,365
569,126.9791111,35.1603139,털조장나무,E,367
570,126.980175,35.1578111,털조장나무,E,370
571,126.9800778,35.157675,털조장나무,E,374
572,126.9802,35.1578222,털조장나무,E,374
573,126.9801361,35.1578556,털조장나무,E,376
574,126.9915444,35.08351944,털조장나무,E,376
575,126.9800722,35.15755,털조장나무,E,378
576,126.9801139,35.1577028,털조장나무,E,379
577,126.9801167,35.1577083,털조장나무,E,380
578,126.9800667,35.1576889,털조장나무,E,381
579,126.9889944,35.1440472,털조장나무,E,381
580,126.9800667,35.1576972,털조장나무,E,382
581,126.9800639,35.1577028,털조장나무,E,382
582,127.0288556,35.15539444,털조장나무,E,384
583,126.9801028,35.1573833,털조장나무,E,385
584,126.9890306,35.1439417,털조장나무,E,385
585,126.9890306,35.1439444,털조장나무,E,385
586,126.9839944,35.11341111,털조장나무,E,386
587,126.9890444,35.1439028,털조장나무,E,387
588,126.9890444,35.1439028,털조장나무,E,387
589,126.9890444,35.1439056,털조장나무,E,387
590,126.9890444,35.1439083,털조장나무,E,387
591,126.9890556,35.143875,털조장나무,E,388
592,126.9800972,35.1573611,털조장나무,E,390
593,126.9890778,35.1438111,털조장나무,E,390
594,126.989075,35.1438167,털조장나무,E,390
595,126.989075,35.1438194,털조장나무,E,390
596,126.989075,35.1438222,털조장나무,E,390
597,126.9890722,35.1438222,털조장나무,E,390
598,126.9890861,35.1437861,털조장나무,E,391
599,126.9890833,35.1437917,털조장나무,E,391
600,126.9890833,35.1437944,털조장나무,E,391
601,126.9890833,35.1437944,털조장나무,E,391
602,126.9890833,35.1437972,털조장나무,E,391
603,126.9890806,35.1438,털조장나무,E,391
604,126.9890806,35.1438028,털조장나무,E,391
605,126.9890778,35.1438083,털조장나무,E,391
606,126.9928972,35.1423778,털조장나무,E,392
607,126.9891194,35.1436972,털조장나무,E,395
608,126.9891167,35.1436972,털조장나무,E,395
609,126.9891167,35.1437056,털조장나무,E,395
610,126.9930389,35.1421139,털조장나무,E,396
611,126.9891333,35.1436556,털조장나무,E,396
612,126.9891333,35.1436583,털조장나무,E,396
613,126.9924444,35.14255,털조장나무,E,397
614,127.0288472,35.15533056,털조장나무,E,398
615,126.9924417,35.1425472,털조장나무,E,400
616,126.9923944,35.1425056,털조장나무,E,402
617,126.9930917,35.1420694,털조장나무,E,403
618,126.9923694,35.1425083,털조장나무,E,403
619,126.9931278,35.1421111,털조장나무,E,407
620,126.9928639,35.1424028,털조장나무,E,408
621,126.9848556,35.1491972,털조장나무,E,410
622,126.9930667,35.1420583,털조장나무,E,411
623,126.9848694,35.1492111,털조장나무,E,415
624,126.9924111,35.1425361,털조장나무,E,416
625,126.9924111,35.1425361,털조장나무,E,417
626,126.9928806,35.1424028,털조장나무,E,418
627,126.9848806,35.1491944,털조장나무,E,421
628,126.9848611,35.1491444,털조장나무,E,422
629,126.9928806,35.1424333,털조장나무,E,422
630,126.9927861,35.14235,털조장나무,E,424
631,126.9928472,35.1423333,털조장나무,E,424
632,126.9847944,35.1490611,털조장나무,E,427
633,126.9843556,35.149075,털조장나무,E,427
634,126.9842833,35.1492361,털조장나무,E,429
635,126.9928528,35.1424639,털조장나무,E,429
636,126.9844278,35.1490778,털조장나무,E,430
637,126.9848667,35.1491306,털조장나무,E,431
638,126.9848722,35.1491389,털조장나무,E,433
639,126.984425,35.1491361,털조장나무,E,435
640,126.984425,35.1491361,털조장나무,E,436
641,126.9843194,35.149175,털조장나무,E,436
642,126.9843,35.1491667,털조장나무,E,436
643,126.9823083,35.1552444,털조장나무,E,436
644,126.9844389,35.1490417,털조장나무,E,437
645,126.9843167,35.1491722,털조장나무,E,437
646,126.9700278,35.1202333,털조장나무,E,438
647,126.9700111,35.1202222,털조장나무,E,438
648,126.9842778,35.1492639,털조장나무,E,439
649,126.9842972,35.1491639,털조장나무,E,441
650,126.9843333,35.1491278,털조장나무,E,443
651,126.9808306,35.1564778,털조장나무,E,443
652,126.9848056,35.1491083,털조장나무,E,444
653,126.9931167,35.13984167,털조장나무,E,444
654,126.9931167,35.13984167,털조장나무,E,444
655,126.9844333,35.1491194,털조장나무,E,448
656,126.9943444,35.13893611,털조장나무,E,450
657,126.9842944,35.1491556,털조장나무,E,451
658,126.9823028,35.1553417,털조장나무,E,452
659,126.9823,35.1553361,털조장나무,E,452
660,126.9942667,35.13894444,털조장나무,E,455
661,126.9844389,35.1491056,털조장나무,E,457
662,126.9840278,35.1489944,털조장나무,E,457
663,126.984,35.149075,털조장나무,E,465
664,126.9837028,35.1489222,털조장나무,E,466
665,126.979875,35.139625,털조장나무,E,466
666,126.98405,35.1490056,털조장나무,E,467
667,126.9840222,35.1491028,털조장나무,E,470
668,126.9841,35.1491667,털조장나무,E,471
669,126.9840583,35.1491167,털조장나무,E,471
670,126.9840444,35.1491167,털조장나무,E,473
671,126.9838444,35.1489194,털조장나무,E,477
672,126.9838194,35.1489389,털조장나무,E,478
673,126.9830556,35.1542278,털조장나무,E,483
674,126.9825806,35.1539694,털조장나무,E,495
675,126.9821333,35.1539528,털조장나무,E,500
676,127.0273028,35.12347778,털조장나무,E,500
677,126.9827889,35.1490306,털조장나무,E,502
678,126.9827972,35.1490083,털조장나무,E,508
679,126.9822389,35.1533083,털조장나무,E,508
680,126.9822361,35.1533111,털조장나무,E,508
681,126.9822333,35.1533111,털조장나무,E,508
682,126.9822083,35.1535361,털조장나무,E,508
683,126.9822111,35.1535361,털조장나무,E,508
684,126.9822111,35.1535361,털조장나무,E,508
685,126.9822139,35.1535361,털조장나무,E,508
686,126.9822139,35.1535361,털조장나무,E,508
687,126.9822306,35.1533139,털조장나무,E,509
688,126.9822083,35.1535361,털조장나무,E,509
689,126.98215,35.1534417,털조장나무,E,510
690,126.9821972,35.1535333,털조장나무,E,510
691,126.9822,35.1535333,털조장나무,E,510
692,126.982225,35.1533222,털조장나무,E,511
693,126.9825806,35.1491306,털조장나무,E,514
694,126.9822167,35.1534667,털조장나무,E,514
695,126.9820917,35.1534111,털조장나무,E,514
696,126.9826,35.1491083,털조장나무,E,515
697,126.9822056,35.15335,털조장나무,E,515
698,126.9822028,35.15365,털조장나무,E,515
699,126.9822194,35.1533639,털조장나무,E,515
700,126.9822056,35.1535917,털조장나무,E,515
701,126.9822194,35.1533944,털조장나무,E,516
702,126.9821639,35.1534806,털조장나무,E,517
703,126.982225,35.1536361,털조장나무,E,518
704,126.9822194,35.1534,털조장나무,E,519
705,126.9822194,35.1529722,털조장나무,E,522
706,126.9822167,35.1533194,털조장나무,E,522
707,126.9811,35.1266556,털조장나무,E,523
708,126.9821889,35.1535194,털조장나무,E,526
709,126.982175,35.1534667,털조장나무,E,526
710,126.9821861,35.1535139,털조장나무,E,528
711,126.9821833,35.1535111,털조장나무,E,528
712,126.9804722,35.1308694,털조장나무,E,530
713,126.9822361,35.1530722,털조장나무,E,531
714,126.9822278,35.1530639,털조장나무,E,531
715,126.9822278,35.1531194,털조장나무,E,531
716,126.9822278,35.1531194,털조장나무,E,531
717,126.982225,35.1531167,털조장나무,E,531
718,126.982225,35.1531167,털조장나무,E,531
719,126.980475,35.1308694,털조장나무,E,531
720,126.9821056,35.1528111,털조장나무,E,532
721,126.9822194,35.1531111,털조장나무,E,532
722,126.9822194,35.1531083,털조장나무,E,532
723,126.9822194,35.1531083,털조장나무,E,532
724,126.9804778,35.1308667,털조장나무,E,532
725,126.9850972,35.1387806,털조장나무,E,533
726,126.9822056,35.1530944,털조장나무,E,533
727,126.9822056,35.1530917,털조장나무,E,533
728,126.9804,35.1309028,털조장나무,E,533
729,126.980375,35.1309028,털조장나무,E,533
730,127.016075,35.11178056,털조장나무,E,534
731,126.9821833,35.1529167,털조장나무,E,535
732,126.9850889,35.1387833,털조장나무,E,536
733,127.0161667,35.11176389,털조장나무,E,536
734,126.9820833,35.1528278,털조장나무,E,538
735,126.9821361,35.1528861,털조장나무,E,538
736,126.9850833,35.1387861,털조장나무,E,539
737,126.9806167,35.130825,털조장나무,E,539
738,126.9809056,35.12675,털조장나무,E,539
739,126.9807639,35.130775,털조장나무,E,540
740,126.9857194,35.1387611,털조장나무,E,542
741,126.9820667,35.1526417,털조장나무,E,542
742,126.9811,35.1266444,털조장나무,E,542
743,127.0250028,35.12797222,털조장나무,E,542
744,126.9851861,35.1387556,털조장나무,E,543
745,126.9807528,35.1307667,털조장나무,E,543
746,126.9808361,35.1307361,털조장나무,E,543
747,126.980375,35.1306417,털조장나무,E,543
748,126.9820556,35.1528278,털조장나무,E,544
749,126.9820528,35.1526333,털조장나무,E,544
750,126.9821389,35.1529417,털조장나무,E,544
751,126.9815917,35.1253389,털조장나무,E,544
752,127.0250556,35.12798056,털조장나무,E,544
753,126.9821389,35.1529417,털조장나무,E,545
754,126.9821389,35.1529417,털조장나무,E,545
755,126.9935778,35.08493333,털조장나무,E,545
756,127.0250889,35.12796389,털조장나무,E,545
757,126.9807417,35.1307806,털조장나무,E,546
758,126.9803278,35.1306972,털조장나무,E,546
759,127.0249778,35.12797778,털조장나무,E,546
760,126.985375,35.1387667,털조장나무,E,547
761,126.9807556,35.1307556,털조장나무,E,547
762,126.9803139,35.1307306,털조장나무,E,547
763,126.9816083,35.1253306,털조장나무,E,547
764,126.9824722,35.1392944,털조장나무,E,548
765,126.9807417,35.1307611,털조장나무,E,548
766,127.0249611,35.128,털조장나무,E,548
767,127.0249694,35.12798056,털조장나무,E,549
768,126.9856556,35.1387806,털조장나무,E,550
769,126.9820389,35.15245,털조장나무,E,550
770,126.9821306,35.1529361,털조장나무,E,551
771,126.9807667,35.1307611,털조장나무,E,551
772,126.9808917,35.1268611,털조장나무,E,552
773,126.9856528,35.1387917,털조장나무,E,553
774,126.9856528,35.1387917,털조장나무,E,553
775,126.9824167,35.1393333,털조장나무,E,553
776,127.0249556,35.12798333,털조장나무,E,553
777,126.9856528,35.1387972,털조장나무,E,554
778,126.9826639,35.1405639,털조장나무,E,554
779,126.9805806,35.1278528,털조장나무,E,554
780,126.980575,35.1278389,털조장나무,E,554
781,126.9830556,35.1238972,털조장나무,E,554
782,126.9830667,35.1239,털조장나무,E,554
